Date : 2025-05-20 14:40:43
Directory : c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service
Total : 236 files,  21926 codes, 2059 comments, 1577 blanks, all 25562 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\checkIn\services\interface\public-checkin-service.interface.ts           | TypeScript         |          4 |          1 |          2 |          7 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\checkIn\services\personal-checkin.service.ts                             | TypeScript         |         32 |          3 |          2 |         37 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\checkIn\services\public-checkin.service.ts                               | TypeScript         |         14 |         69 |         13 |         96 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\comment\comment.entity.ts                                                | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\database\database.module.ts                                              | TypeScript         |          9 |          0 |          1 |         10 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\database\mongodb\mongodb.interface.ts                                    | TypeScript         |          7 |         21 |          5 |         33 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\database\mongodb\mongodb.module.ts                                       | TypeScript         |         24 |          0 |          1 |         25 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\database\mongodb\mongodb.service.ts                                      | TypeScript         |         23 |          0 |          6 |         29 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\database\redis\dto\verification-redis.dto.ts                             | TypeScript         |          7 |          0 |          1 |          8 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\database\redis\redis.module.ts                                           | TypeScript         |         57 |          4 |          1 |         62 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\database\redis\servers\forAuth.service.ts                                | TypeScript         |        123 |         73 |         28 |        224 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\database\redis\servers\redis.interface.ts                                | TypeScript         |          8 |          0 |          0 |          8 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\database\redis\servers\redis.service.ts                                  | TypeScript         |         44 |          1 |         10 |         55 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\database\typeorm\typeorm.config.ts                                       | TypeScript         |         18 |          1 |          3 |         22 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\database\typeorm\typeorm.module.ts                                       | TypeScript         |         14 |          0 |          1 |         15 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\mail\config\mail.config.ts                                               | TypeScript         |         13 |          2 |          1 |         16 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\mail\handlers\verification.handler.ts                                    | TypeScript         |         20 |          2 |          4 |         26 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\mail\mail.moudle.ts                                                      | TypeScript         |         23 |          1 |          1 |         25 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\mail\mail.service.ts                                                     | TypeScript         |         49 |         21 |          8 |         78 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\mail\processing\mail-parser.service.ts                                   | TypeScript         |         13 |          1 |          2 |         16 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\mail\processing\mail-queue.service.ts                                    | TypeScript         |         18 |          1 |          3 |         22 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\mail\transport\smtp-server.service.ts                                    | TypeScript         |         26 |          1 |          6 |         33 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\notification\notice.entity.ts                                            | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\controllers\habit.controller.ts                                     | TypeScript         |         98 |         11 |         12 |        121 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\controllers\listicle.controller.ts                                  | TypeScript         |         29 |          1 |          4 |         34 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\controllers\personal-task.controller.ts                             | TypeScript         |          7 |          0 |          1 |          8 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\controllers\public-task.controller.ts                               | TypeScript         |         74 |          8 |         19 |        101 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\controllers\tag.controller.ts                                       | TypeScript         |         21 |          1 |          1 |         23 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\dto\habitGroup\createHabitGroup.dto.ts                              | TypeScript         |          6 |          0 |          5 |         11 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\dto\habitGroup\updateHabitGroup.dto.ts                              | TypeScript         |          6 |          3 |          3 |         12 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\dto\habitTask\createHabitTask.dto.ts                                | TypeScript         |         24 |          1 |          9 |         34 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\dto\habitTask\habitWithDetail.dto.ts                                | TypeScript         |          8 |          5 |          7 |         20 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\dto\habitTask\updateHabitTask.dto.ts                                | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\dto\listicle\createListicle.dto.ts                                  | TypeScript         |         22 |          0 |          6 |         28 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\dto\listicle\updateListicle.dto.ts                                  | TypeScript         |          5 |          0 |          3 |          8 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\dto\personalTask\createPersonalTask.dto.ts                          | TypeScript         |         34 |          0 |         13 |         47 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\dto\personalTask\updatePersonalTask.dto.ts                          | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\dto\publicTask\createPublicTask.dto.ts                              | TypeScript         |         40 |          0 |         13 |         53 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\dto\publicTask\updatePublicTask.dto.ts                              | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\dto\tag\createTag.dto.ts                                            | TypeScript         |         15 |          0 |          5 |         20 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\dto\tag\updateTag.dto.ts                                            | TypeScript         |          8 |          0 |          2 |         10 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\entities\habit-group.entity.ts                                      | TypeScript         |         13 |          0 |          2 |         15 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\entities\habit-task.entity.ts                                       | TypeScript         |         34 |          3 |         10 |         47 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\entities\interfaces\habit-group.interface.ts                        | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\entities\interfaces\habit-task.interface.ts                         | TypeScript         |         17 |          2 |          4 |         23 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\entities\interfaces\listicle.interface.ts                           | TypeScript         |         11 |          0 |          3 |         14 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\entities\interfaces\personal-task-tag.interface.ts                  | TypeScript         |         10 |          0 |          1 |         11 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\entities\interfaces\personal-task.interface.ts                      | TypeScript         |         25 |          4 |         12 |         41 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\entities\interfaces\public-task-assignee.interface.ts               | TypeScript         |         12 |          0 |         11 |         23 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\entities\interfaces\public-task-rector.interface.ts                 | TypeScript         |         10 |          1 |          4 |         15 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\entities\interfaces\public-task.interface.ts                        | TypeScript         |         30 |         10 |         13 |         53 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\entities\interfaces\tag.interface.ts                                | TypeScript         |         12 |          1 |          2 |         15 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\entities\interfaces\task-checkin-rule.interface.ts                  | TypeScript         |          9 |          3 |          6 |         18 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\entities\listicle.entity.ts                                         | TypeScript         |         22 |          7 |          8 |         37 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\entities\personal-task-tag.entity.ts                                | TypeScript         |         20 |          0 |          5 |         25 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\entities\personal-task.entity.ts                                    | TypeScript         |         48 |          4 |         17 |         69 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\entities\public-task-assignee.entity.ts                             | TypeScript         |         22 |          0 |          7 |         29 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\entities\public-task-rector.entity.ts                               | TypeScript         |         19 |          1 |          5 |         25 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\entities\public-task.entity.ts                                      | TypeScript         |         56 |          7 |         19 |         82 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\entities\tag.entity.ts                                              | TypeScript         |         22 |          0 |          8 |         30 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\entities\task-checkin-rule.entity.ts                                | TypeScript         |         22 |          4 |          4 |         30 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\repositories\habit-group.reposicory.ts                              | TypeScript         |         25 |          0 |          3 |         28 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\repositories\habit-task.repository.ts                               | TypeScript         |        169 |          6 |         27 |        202 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\repositories\interfaces\habit-group.repository.ts                   | TypeScript         |         10 |         16 |          1 |         27 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\repositories\interfaces\habit-task.repository.interface.ts          | TypeScript         |         15 |         25 |         15 |         55 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\repositories\interfaces\listicle.repository.interface.ts            | TypeScript         |         12 |         30 |         10 |         52 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\repositories\interfaces\personal-task.repository.interface.ts       | TypeScript         |          8 |         14 |          7 |         29 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\repositories\interfaces\public-task.repository.interface.ts         | TypeScript         |         37 |         66 |          9 |        112 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\repositories\interfaces\tag.repository.interface.ts                 | TypeScript         |         11 |         20 |          7 |         38 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\repositories\listicle.repository.ts                                 | TypeScript         |        101 |         35 |         23 |        159 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\repositories\personal-task.repository.ts                            | TypeScript         |         25 |        140 |         21 |        186 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\repositories\public-task.repository.ts                              | TypeScript         |         83 |         78 |         18 |        179 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\repositories\tag.repository.ts                                      | TypeScript         |         47 |          2 |          3 |         52 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\services\habit-task.service.ts                                      | TypeScript         |         73 |          6 |         11 |         90 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\services\interface\habit-task.interface.ts                          | TypeScript         |         14 |         19 |          9 |         42 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\services\interface\listicle.interface.ts                            | TypeScript         |         10 |          5 |          2 |         17 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\services\interface\personal-task.interface.ts                       | TypeScript         |         11 |          5 |          2 |         18 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\services\interface\public-task.interface.ts                         | TypeScript         |         17 |         47 |         13 |         77 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\services\interface\tag.interface.ts                                 | TypeScript         |          9 |         12 |          6 |         27 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\services\listicle.service.ts                                        | TypeScript         |         29 |          0 |          2 |         31 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\services\personal-task.service.ts                                   | TypeScript         |         30 |          7 |          3 |         40 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\services\public-task.service.ts                                     | TypeScript         |         62 |         10 |         10 |         82 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\services\tag.serviece.ts                                            | TypeScript         |         29 |          3 |          5 |         37 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\task.module.ts                                                      | TypeScript         |         69 |          2 |          4 |         75 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\updown\entities\file.entity.ts                                           | TypeScript         |         26 |         15 |          7 |         48 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\updown\entities\interfaces\file.interface.ts                             | TypeScript         |         12 |          0 |          2 |         14 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\updown\updown.moudle.ts                                                  | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\controllers\auth.controller.ts                                      | TypeScript         |         12 |          5 |          4 |         21 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\controllers\org-dep.controller.ts                                   | TypeScript         |          7 |          0 |          1 |          8 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\controllers\user.controller.ts                                      | TypeScript         |         28 |         10 |          6 |         44 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\dto\department\create-department.dto.ts                             | TypeScript         |         55 |          0 |          5 |         60 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\dto\department\internal-department.dto.ts                           | TypeScript         |         77 |          4 |          8 |         89 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\dto\department\response-department.dto.ts                           | TypeScript         |         65 |          1 |          7 |         73 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\dto\department\update-department.dto.ts                             | TypeScript         |         43 |          0 |          7 |         50 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\dto\oraganization\create-organization.dto.ts                        | TypeScript         |         43 |          0 |          6 |         49 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\dto\oraganization\internal-organization.dto.ts                      | TypeScript         |         68 |          5 |         11 |         84 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\dto\oraganization\response-organization.dto.ts                      | TypeScript         |        100 |          4 |          9 |        113 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\dto\oraganization\update-organization.dto.ts                        | TypeScript         |         56 |          8 |          5 |         69 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\dto\permission\create-permission.dto.ts                             | TypeScript         |         69 |         14 |          6 |         89 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\dto\permission\internal-permission.dto.ts                           | TypeScript         |         67 |          2 |         11 |         80 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\dto\permission\response-permission.dto.ts                           | TypeScript         |         98 |          8 |         14 |        120 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\dto\permission\update-permission.dto.ts                             | TypeScript         |         56 |          0 |          7 |         63 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\dto\role\create-role.dto.ts                                         | TypeScript         |         16 |         10 |          3 |         29 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\dto\role\internal-role.dto.ts                                       | TypeScript         |         33 |          1 |          4 |         38 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\dto\role\response-role.dto.ts                                       | TypeScript         |         13 |          0 |          1 |         14 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\dto\role\update-role-permissio-relation.dto .ts                     | TypeScript         |         13 |          4 |          6 |         23 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\dto\role\update-role.dto.ts                                         | TypeScript         |         24 |          3 |          4 |         31 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\dto\user\connect-user.dto.ts                                        | TypeScript         |         14 |          4 |          2 |         20 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\dto\user\create-user.dto.ts                                         | TypeScript         |         23 |          8 |          9 |         40 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\dto\user\internal-user.dto.ts                                       | TypeScript         |         32 |         15 |         20 |         67 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\dto\user\login-user.dto.ts                                          | TypeScript         |         12 |          6 |          2 |         20 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\dto\user\response-user.dto.ts                                       | TypeScript         |         28 |          3 |          9 |         40 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\dto\user\update-password.dto.ts                                     | TypeScript         |         18 |          4 |          5 |         27 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\dto\user\update-user.dto.ts                                         | TypeScript         |         23 |          8 |          7 |         38 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\entities\department.entity.ts                                       | TypeScript         |         22 |          2 |          6 |         30 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\entities\interfaces\department.interface.ts                         | TypeScript         |         10 |          0 |          5 |         15 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\entities\interfaces\organization.interface.ts                       | TypeScript         |         12 |          0 |          7 |         19 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\entities\interfaces\permission.interface.ts                         | TypeScript         |         15 |          1 |          1 |         17 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\entities\interfaces\role-permission.interface.ts                    | TypeScript         |          8 |          0 |          1 |          9 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\entities\interfaces\role.interface.ts                               | TypeScript         |         12 |          2 |          1 |         15 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\entities\interfaces\setting.interface.ts                            | TypeScript         |          8 |          0 |          1 |          9 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\entities\interfaces\user-role.interface.ts                          | TypeScript         |         12 |          0 |          1 |         13 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\entities\interfaces\user.interface.ts                               | TypeScript         |         29 |         12 |          7 |         48 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\entities\organization.entity.ts                                     | TypeScript         |         25 |          5 |          8 |         38 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\entities\permission.entity.ts                                       | TypeScript         |         38 |          0 |          9 |         47 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\entities\role-permission.entity.ts                                  | TypeScript         |         20 |          5 |          7 |         32 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\entities\role.entity.ts                                             | TypeScript         |         18 |         10 |          8 |         36 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\entities\user-role.entity.ts                                        | TypeScript         |         30 |          3 |          8 |         41 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\entities\user-setting.entity.ts                                     | TypeScript         |         19 |          6 |          3 |         28 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\entities\user.entity.ts                                             | TypeScript         |         75 |         21 |         23 |        119 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\repositories\auth-manage.repository.ts                              | TypeScript         |        159 |         18 |         23 |        200 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\repositories\interfaces\auth-manage.repository.interface.ts         | TypeScript         |         26 |         25 |         23 |         74 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\repositories\interfaces\org-dep-manage.repository.interface.ts      | TypeScript         |         22 |         63 |         25 |        110 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\repositories\interfaces\setting-manage.repository.interface.ts      | TypeScript         |          5 |          5 |          4 |         14 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\repositories\interfaces\user-manage.repository.interface.ts         | TypeScript         |         25 |         74 |         23 |        122 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\repositories\org-dep-manage.repository.ts                           | TypeScript         |        103 |         12 |         15 |        130 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\repositories\user-manage.repository.ts                              | TypeScript         |        201 |         36 |         32 |        269 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\services\auth\auth-manage.service.ts                                | TypeScript         |         21 |          2 |         10 |         33 |
