Date : 2025-06-12 15:55:58
Directory : c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service
Total : 266 files,  24273 codes, 2776 comments, 1957 blanks, all 29006 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\checkIn\entities\habit-focus.entity.ts                                   | TypeScript         |         22 |          4 |          7 |         33 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\checkIn\entities\interfaces\habit-focus.interface.ts                     | TypeScript         |         11 |          4 |          3 |         18 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\checkIn\entities\interfaces\personal-checkin.interface.ts                | TypeScript         |          9 |          1 |          4 |         14 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\checkIn\entities\interfaces\public-checkin.interface.ts                  | TypeScript         |         14 |          0 |          3 |         17 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\checkIn\entities\personal-checkin.entity.ts                              | TypeScript         |         20 |          3 |          2 |         25 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\checkIn\entities\public-checkin.entity.ts                                | TypeScript         |         27 |          1 |          3 |         31 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\checkIn\repositories\focus.repository.ts                                 | TypeScript         |        118 |          3 |         15 |        136 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\checkIn\repositories\interfaces\focus.repository.interface.ts            | TypeScript         |         14 |         39 |          7 |         60 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\checkIn\repositories\interfaces\personal-checkin.repository.interface.ts | TypeScript         |         10 |          5 |          3 |         18 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\checkIn\repositories\interfaces\public-checkin.repository.interface.ts   | TypeScript         |         11 |         12 |          3 |         26 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\checkIn\repositories\personal-checkin.repository.ts                      | TypeScript         |         29 |          0 |          1 |         30 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\checkIn\repositories\public-checkin.repository.ts                        | TypeScript         |         86 |          2 |         11 |         99 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\checkIn\services\focus.service.ts                                        | TypeScript         |         63 |         12 |         13 |         88 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\checkIn\services\interface\focus-service.interface.ts                    | TypeScript         |         11 |         10 |          3 |         24 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\checkIn\services\interface\personal-checkin-service.interface.ts         | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\checkIn\services\interface\public-checkin-service.interface.ts           | TypeScript         |          4 |          1 |          2 |          7 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\checkIn\services\personal-checkin.service.ts                             | TypeScript         |         18 |          3 |          3 |         24 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\checkIn\services\public-checkin.service.ts                               | TypeScript         |         14 |         69 |         13 |         96 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\comment\comment.entity.ts                                                | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\database\database.module.ts                                              | TypeScript         |          9 |          0 |          1 |         10 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\database\mongodb\mongodb.interface.ts                                    | TypeScript         |          7 |         21 |          5 |         33 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\database\mongodb\mongodb.module.ts                                       | TypeScript         |         24 |          0 |          1 |         25 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\database\mongodb\mongodb.service.ts                                      | TypeScript         |         23 |          0 |          6 |         29 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\database\redis\dto\verification-redis.dto.ts                             | TypeScript         |          7 |          0 |          1 |          8 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\database\redis\redis.module.ts                                           | TypeScript         |         59 |          4 |          1 |         64 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\database\redis\servers\forAuth.service.ts                                | TypeScript         |        123 |         73 |         28 |        224 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\database\redis\servers\forFocus.service.ts                               | TypeScript         |         30 |         12 |          7 |         49 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\database\redis\servers\redis.interface.ts                                | TypeScript         |          8 |          0 |          0 |          8 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\database\redis\servers\redis.service.ts                                  | TypeScript         |         44 |          1 |         10 |         55 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\database\typeorm\typeorm.config.ts                                       | TypeScript         |         18 |          1 |          3 |         22 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\database\typeorm\typeorm.module.ts                                       | TypeScript         |         14 |          0 |          1 |         15 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\mail\config\mail.config.ts                                               | TypeScript         |         13 |          2 |          1 |         16 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\mail\handlers\verification.handler.ts                                    | TypeScript         |         20 |          2 |          4 |         26 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\mail\mail.moudle.ts                                                      | TypeScript         |         23 |          1 |          1 |         25 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\mail\mail.service.ts                                                     | TypeScript         |         49 |         21 |          8 |         78 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\mail\processing\mail-parser.service.ts                                   | TypeScript         |         13 |          1 |          2 |         16 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\mail\processing\mail-queue.service.ts                                    | TypeScript         |         18 |          1 |          3 |         22 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\mail\transport\smtp-server.service.ts                                    | TypeScript         |         26 |          1 |          6 |         33 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\notification\notice.entity.ts                                            | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\controllers\habit.controller.ts                                     | TypeScript         |        112 |         21 |         16 |        149 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\controllers\listicle.controller.ts                                  | TypeScript         |         29 |          1 |          4 |         34 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\controllers\personal-task.controller.ts                             | TypeScript         |         45 |          7 |          6 |         58 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\controllers\public-task.controller.ts                               | TypeScript         |         74 |          8 |         19 |        101 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\controllers\tag.controller.ts                                       | TypeScript         |         21 |          1 |          1 |         23 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\dto\checkinRule\create-checkin-rule.dto.ts                          | TypeScript         |         18 |          0 |          7 |         25 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\dto\checkinRule\simple-checkin-rule.dto.ts                          | TypeScript         |         27 |          0 |          6 |         33 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\dto\habitGroup\createHabitGroup.dto.ts                              | TypeScript         |          6 |          0 |          5 |         11 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\dto\habitGroup\updateHabitGroup.dto.ts                              | TypeScript         |          6 |          3 |          3 |         12 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\dto\habitTask\createHabitTask.dto.ts                                | TypeScript         |         27 |          0 |         10 |         37 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\dto\habitTask\habitWithDetail.dto.ts                                | TypeScript         |          8 |          5 |          7 |         20 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\dto\habitTask\updateHabitTask.dto.ts                                | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\dto\listicle\base-listicle.dto.ts                                   | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\dto\listicle\createListicle.dto.ts                                  | TypeScript         |         22 |          0 |          6 |         28 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\dto\listicle\simple-listicle.dto.ts                                 | TypeScript         |         13 |          0 |          4 |         17 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\dto\listicle\updateListicle.dto.ts                                  | TypeScript         |          5 |          0 |          3 |          8 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\dto\personalTask\base-personal-tasks-group.dto.ts                   | TypeScript         |         12 |          8 |          2 |         22 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\dto\personalTask\create-personal-task.dto.ts                        | TypeScript         |         66 |         12 |         13 |         91 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\dto\personalTask\full-personal-task.dto.ts                          | TypeScript         |         20 |          3 |          7 |         30 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\dto\personalTask\personal-task-summary.dto.ts                       | TypeScript         |         54 |         13 |          8 |         75 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\dto\personalTask\personal-task.dto.ts                               | TypeScript         |         62 |          1 |         15 |         78 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\dto\personalTask\personal-tasks-with-pagination.dto.ts              | TypeScript         |         17 |          3 |          5 |         25 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\dto\personalTask\psersonal-task-filter.dto.ts                       | TypeScript         |         67 |          3 |         12 |         82 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\dto\personalTask\update-personal-task.dto.ts                        | TypeScript         |         18 |          5 |          7 |         30 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\dto\publicTask\createPublicTask.dto.ts                              | TypeScript         |         40 |          0 |         13 |         53 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\dto\publicTask\updatePublicTask.dto.ts                              | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\dto\tag\base-tag.dto.ts                                             | TypeScript         |         37 |          0 |          9 |         46 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\dto\tag\createTag.dto.ts                                            | TypeScript         |         15 |          0 |          5 |         20 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\dto\tag\simple-tag.dto.ts                                           | TypeScript         |         16 |          0 |          5 |         21 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\dto\tag\updateTag.dto.ts                                            | TypeScript         |          8 |          0 |          2 |         10 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\entities\habit-group.entity.ts                                      | TypeScript         |         13 |          0 |          2 |         15 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\entities\habit-task.entity.ts                                       | TypeScript         |         34 |          3 |         10 |         47 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\entities\interfaces\habit-group.interface.ts                        | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\entities\interfaces\habit-task.interface.ts                         | TypeScript         |         17 |          2 |          4 |         23 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\entities\interfaces\listicle.interface.ts                           | TypeScript         |         11 |          0 |          3 |         14 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\entities\interfaces\personal-task-tag.interface.ts                  | TypeScript         |         10 |          0 |          1 |         11 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\entities\interfaces\personal-task.interface.ts                      | TypeScript         |         25 |          4 |         12 |         41 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\entities\interfaces\public-task-assignee.interface.ts               | TypeScript         |         12 |          0 |         11 |         23 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\entities\interfaces\public-task-rector.interface.ts                 | TypeScript         |         10 |          1 |          4 |         15 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\entities\interfaces\public-task.interface.ts                        | TypeScript         |         30 |         10 |         13 |         53 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\entities\interfaces\tag.interface.ts                                | TypeScript         |         12 |          1 |          2 |         15 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\entities\interfaces\task-checkin-rule.interface.ts                  | TypeScript         |          9 |          3 |          6 |         18 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\entities\listicle.entity.ts                                         | TypeScript         |         22 |          7 |          8 |         37 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\entities\personal-task-tag.entity.ts                                | TypeScript         |         20 |          0 |          5 |         25 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\entities\personal-task.entity.ts                                    | TypeScript         |         44 |          4 |         19 |         67 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\entities\public-task-assignee.entity.ts                             | TypeScript         |         22 |          0 |          7 |         29 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\entities\public-task-rector.entity.ts                               | TypeScript         |         19 |          1 |          5 |         25 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\entities\public-task.entity.ts                                      | TypeScript         |         56 |          7 |         19 |         82 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\entities\tag.entity.ts                                              | TypeScript         |         22 |          0 |          8 |         30 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\entities\task-checkin-rule.entity.ts                                | TypeScript         |         22 |          4 |          4 |         30 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\repositories\checkIn-rule.repository.ts                             | TypeScript         |         76 |          5 |         10 |         91 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\repositories\habit-group.repository.ts                              | TypeScript         |         31 |          0 |          3 |         34 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\repositories\habit-task.repository.ts                               | TypeScript         |        212 |          7 |         32 |        251 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\repositories\interfaces\checkin-rule.repository.interface.ts        | TypeScript         |          6 |          3 |          2 |         11 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\repositories\interfaces\habit-group.repository.ts                   | TypeScript         |         10 |         16 |          1 |         27 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\repositories\interfaces\habit-task.repository.interface.ts          | TypeScript         |         17 |         29 |         17 |         63 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\repositories\interfaces\listicle.repository.interface.ts            | TypeScript         |         12 |         30 |         10 |         52 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\repositories\interfaces\personal-task.repository.interface.ts       | TypeScript         |         21 |         53 |         11 |         85 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\repositories\interfaces\public-task.repository.interface.ts         | TypeScript         |         37 |         66 |          9 |        112 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\repositories\interfaces\tag.repository.interface.ts                 | TypeScript         |         11 |         20 |          7 |         38 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\repositories\listicle.repository.ts                                 | TypeScript         |        101 |         35 |         23 |        159 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\repositories\personal-task.repository.ts                            | TypeScript         |        509 |         57 |         56 |        622 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\repositories\public-task.repository.ts                              | TypeScript         |         83 |         78 |         18 |        179 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\repositories\sql.ts                                                 | TypeScript         |         25 |         37 |          6 |         68 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\repositories\tag.repository.ts                                      | TypeScript         |         47 |          2 |          3 |         52 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\services\habit-task.service.ts                                      | TypeScript         |         88 |          8 |          9 |        105 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\services\interface\habit-task-server.interface.ts                   | TypeScript         |         17 |         25 |         15 |         57 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\services\interface\listicle-server.interface.ts                     | TypeScript         |         10 |          5 |          2 |         17 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\services\interface\personal-task-server.interface.ts                | TypeScript         |         18 |         56 |          5 |         79 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\services\interface\public-task-server.interface.ts                  | TypeScript         |         17 |         47 |         13 |         77 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\services\interface\tag-server.interface.ts                          | TypeScript         |          9 |         12 |          6 |         27 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\services\listicle.service.ts                                        | TypeScript         |         29 |          0 |          2 |         31 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\services\personal-task.service.ts                                   | TypeScript         |         53 |          3 |          2 |         58 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\services\public-task.service.ts                                     | TypeScript         |         62 |         10 |         10 |         82 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\services\tag.serviece.ts                                            | TypeScript         |         29 |          3 |          5 |         37 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\task.module.ts                                                      | TypeScript         |         76 |          5 |          5 |         86 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\updown\entities\file.entity.ts                                           | TypeScript         |         26 |         15 |          7 |         48 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\updown\entities\interfaces\file.interface.ts                             | TypeScript         |         12 |          0 |          2 |         14 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\updown\updown.moudle.ts                                                  | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\controllers\auth.controller.ts                                      | TypeScript         |         12 |          5 |          4 |         21 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\controllers\org-dep.controller.ts                                   | TypeScript         |          7 |          0 |          1 |          8 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\controllers\user.controller.ts                                      | TypeScript         |         28 |         10 |          6 |         44 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\dto\department\create-department.dto.ts                             | TypeScript         |         55 |          0 |          5 |         60 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\dto\department\internal-department.dto.ts                           | TypeScript         |         77 |          4 |          8 |         89 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\dto\department\response-department.dto.ts                           | TypeScript         |         65 |          1 |          7 |         73 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\dto\department\update-department.dto.ts                             | TypeScript         |         43 |          0 |          7 |         50 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\dto\oraganization\create-organization.dto.ts                        | TypeScript         |         43 |          0 |          6 |         49 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\dto\oraganization\internal-organization.dto.ts                      | TypeScript         |         68 |          5 |         11 |         84 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\dto\oraganization\response-organization.dto.ts                      | TypeScript         |        100 |          4 |          9 |        113 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\dto\oraganization\update-organization.dto.ts                        | TypeScript         |         56 |          8 |          5 |         69 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\dto\permission\create-permission.dto.ts                             | TypeScript         |         69 |         14 |          6 |         89 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\dto\permission\internal-permission.dto.ts                           | TypeScript         |         67 |          2 |         11 |         80 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\dto\permission\response-permission.dto.ts                           | TypeScript         |         98 |          8 |         14 |        120 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\dto\permission\update-permission.dto.ts                             | TypeScript         |         56 |          0 |          7 |         63 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\dto\role\create-role.dto.ts                                         | TypeScript         |         16 |         10 |          3 |         29 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\dto\role\internal-role.dto.ts                                       | TypeScript         |         33 |          1 |          4 |         38 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\dto\role\response-role.dto.ts                                       | TypeScript         |         13 |          0 |          1 |         14 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\dto\role\update-role-permissio-relation.dto .ts                     | TypeScript         |         13 |          4 |          6 |         23 |
